INPUT	Sign of difference (effectively an >)	Rolling sum of 3	Sign of difference (effectively an >)		RESULTS			Part 2 Method 2	(A+B+C - B+C+D)  = A - D	This is useful because it avoids using a rolling sum at all
2513	=SIGN(A537-A536)	=A537+A536+A535	=SIGN(C536-C535)					=Sign(A537-A534)		
2519	=SIGN(A538-A537)	=A538+A537+A536	=SIGN(C537-C536)					=Sign(A538-A535)		
2529	=SIGN(A539-A538)	=A539+A538+A537	=SIGN(C538-C537)					=Sign(A539-A536)		
2530	=SIGN(A540-A539)	=A540+A539+A538	=SIGN(C539-C538)					=Sign(A540-A537)		
2535	=SIGN(A541-A540)	=A541+A540+A539	=SIGN(C540-C539)					=Sign(A541-A538)		
2537	=SIGN(A542-A541)	=A542+A541+A540	=SIGN(C541-C540)					=Sign(A542-A539)		
2555	=SIGN(A543-A542)	=A543+A542+A541	=SIGN(C542-C541)					=Sign(A543-A540)		
2540	=SIGN(A544-A543)	=A544+A543+A542	=SIGN(C543-C542)					=Sign(A544-A541)		
2541	=SIGN(A545-A544)	=A545+A544+A543	=SIGN(C544-C543)					=Sign(A545-A542)		
2539	=SIGN(A546-A545)	=A546+A545+A544	=SIGN(C545-C544)					=Sign(A546-A543)		
2533	=SIGN(A547-A546)	=A547+A546+A545	=SIGN(C546-C545)					=Sign(A547-A544)		
2534	=SIGN(A548-A547)	=A548+A547+A546	=SIGN(C547-C546)					=Sign(A548-A545)		
2543	=SIGN(A549-A548)	=A549+A548+A547	=SIGN(C548-C547)					=Sign(A549-A546)		
2548	=SIGN(A550-A549)	=A550+A549+A548	=SIGN(C549-C548)					=Sign(A550-A547)		
2551	=SIGN(A551-A550)	=A551+A550+A549	=SIGN(C550-C549)					=Sign(A551-A548)		
2557	=SIGN(A552-A551)	=A552+A551+A550	=SIGN(C551-C550)					=Sign(A552-A549)		
2561	=SIGN(A553-A552)	=A553+A552+A551	=SIGN(C552-C551)					=Sign(A553-A550)		
2563	=SIGN(A554-A553)	=A554+A553+A552	=SIGN(C553-C552)					=Sign(A554-A551)		
2565	=SIGN(A555-A554)	=A555+A554+A553	=SIGN(C554-C553)					=Sign(A555-A552)		
2600	=SIGN(A556-A555)	=A556+A555+A554	=SIGN(C555-C554)					=Sign(A556-A553)		
2601	=SIGN(A557-A556)	=A557+A556+A555	=SIGN(C556-C555)					=Sign(A557-A554)		
2595	=SIGN(A558-A557)	=A558+A557+A556	=SIGN(C557-C556)					=Sign(A558-A555)		
2594	=SIGN(A559-A558)	=A559+A558+A557	=SIGN(C558-C557)					=Sign(A559-A556)		
2609	=SIGN(A560-A559)	=A560+A559+A558	=SIGN(C559-C558)					=Sign(A560-A557)		
2613	=SIGN(A561-A560)	=A561+A560+A559	=SIGN(C560-C559)					=Sign(A561-A558)		
2587	=SIGN(A562-A561)	=A562+A561+A560	=SIGN(C561-C560)					=Sign(A562-A559)		
2591	=SIGN(A563-A562)	=A563+A562+A561	=SIGN(C562-C561)					=Sign(A563-A560)		
2598	=SIGN(A564-A563)	=A564+A563+A562	=SIGN(C563-C562)					=Sign(A564-A561)		
2604	=SIGN(A565-A564)	=A565+A564+A563	=SIGN(C564-C563)					=Sign(A565-A562)		
2564	=SIGN(A566-A565)	=A566+A565+A564	=SIGN(C565-C564)					=Sign(A566-A563)		
2568	=SIGN(A567-A566)	=A567+A566+A565	=SIGN(C566-C565)					=Sign(A567-A564)		
2570	=SIGN(A568-A567)	=A568+A567+A566	=SIGN(C567-C566)					=Sign(A568-A565)		
2576	=SIGN(A569-A568)	=A569+A568+A567	=SIGN(C568-C567)					=Sign(A569-A566)		
2575	=SIGN(A570-A569)	=A570+A569+A568	=SIGN(C569-C568)					=Sign(A570-A567)		
2577	=SIGN(A571-A570)	=A571+A570+A569	=SIGN(C570-C569)					=Sign(A571-A568)		
2595	=SIGN(A572-A571)	=A572+A571+A570	=SIGN(C571-C570)					=Sign(A572-A569)		
2602	=SIGN(A573-A572)	=A573+A572+A571	=SIGN(C572-C571)					=Sign(A573-A570)		
2605	=SIGN(A574-A573)	=A574+A573+A572	=SIGN(C573-C572)					=Sign(A574-A571)		
2613	=SIGN(A575-A574)	=A575+A574+A573	=SIGN(C574-C573)					=Sign(A575-A572)		
2615	=SIGN(A576-A575)	=A576+A575+A574	=SIGN(C575-C574)					=Sign(A576-A573)		
2606	=SIGN(A577-A576)	=A577+A576+A575	=SIGN(C576-C575)					=Sign(A577-A574)		
2601	=SIGN(A578-A577)	=A578+A577+A576	=SIGN(C577-C576)					=Sign(A578-A575)		
2600	=SIGN(A579-A578)	=A579+A578+A577	=SIGN(C578-C577)					=Sign(A579-A576)		
2598	=SIGN(A580-A579)	=A580+A579+A578	=SIGN(C579-C578)					=Sign(A580-A577)		
2599	=SIGN(A581-A580)	=A581+A580+A579	=SIGN(C580-C579)					=Sign(A581-A578)		
2601	=SIGN(A582-A581)	=A582+A581+A580	=SIGN(C581-C580)					=Sign(A582-A579)		
2603	=SIGN(A583-A582)	=A583+A582+A581	=SIGN(C582-C581)					=Sign(A583-A580)		
2617	=SIGN(A584-A583)	=A584+A583+A582	=SIGN(C583-C582)					=Sign(A584-A581)		
2623	=SIGN(A585-A584)	=A585+A584+A583	=SIGN(C584-C583)					=Sign(A585-A582)		
2625	=SIGN(A586-A585)	=A586+A585+A584	=SIGN(C585-C584)					=Sign(A586-A583)		
2626	=SIGN(A587-A586)	=A587+A586+A585	=SIGN(C586-C585)					=Sign(A587-A584)		
2638	=SIGN(A588-A587)	=A588+A587+A586	=SIGN(C587-C586)					=Sign(A588-A585)		
2641	=SIGN(A589-A588)	=A589+A588+A587	=SIGN(C588-C587)					=Sign(A589-A586)		
2642	=SIGN(A590-A589)	=A590+A589+A588	=SIGN(C589-C588)					=Sign(A590-A587)		
2636	=SIGN(A591-A590)	=A591+A590+A589	=SIGN(C590-C589)					=Sign(A591-A588)		
2637	=SIGN(A592-A591)	=A592+A591+A590	=SIGN(C591-C590)					=Sign(A592-A589)		
2630	=SIGN(A593-A592)	=A593+A592+A591	=SIGN(C592-C591)					=Sign(A593-A590)		
2617	=SIGN(A594-A593)	=A594+A593+A592	=SIGN(C593-C592)					=Sign(A594-A591)		
2619	=SIGN(A595-A594)	=A595+A594+A593	=SIGN(C594-C593)					=Sign(A595-A592)		
2616	=SIGN(A596-A595)	=A596+A595+A594	=SIGN(C595-C594)					=Sign(A596-A593)		
2615	=SIGN(A597-A596)	=A597+A596+A595	=SIGN(C596-C595)					=Sign(A597-A594)		
2624	=SIGN(A598-A597)	=A598+A597+A596	=SIGN(C597-C596)					=Sign(A598-A595)		
2633	=SIGN(A599-A598)	=A599+A598+A597	=SIGN(C598-C597)					=Sign(A599-A596)		
2635	=SIGN(A600-A599)	=A600+A599+A598	=SIGN(C599-C598)					=Sign(A600-A597)		
2663	=SIGN(A601-A600)	=A601+A600+A599	=SIGN(C600-C599)					=Sign(A601-A598)		
2666	=SIGN(A602-A601)	=A602+A601+A600	=SIGN(C601-C600)					=Sign(A602-A599)		
2668	=SIGN(A603-A602)	=A603+A602+A601	=SIGN(C602-C601)					=Sign(A603-A600)		
2671	=SIGN(A604-A603)	=A604+A603+A602	=SIGN(C603-C602)					=Sign(A604-A601)		
2672	=SIGN(A605-A604)	=A605+A604+A603	=SIGN(C604-C603)					=Sign(A605-A602)		
2675	=SIGN(A606-A605)	=A606+A605+A604	=SIGN(C605-C604)					=Sign(A606-A603)		
2685	=SIGN(A607-A606)	=A607+A606+A605	=SIGN(C606-C605)					=Sign(A607-A604)		
2686	=SIGN(A608-A607)	=A608+A607+A606	=SIGN(C607-C606)					=Sign(A608-A605)		
2697	=SIGN(A609-A608)	=A609+A608+A607	=SIGN(C608-C607)					=Sign(A609-A606)		
2702	=SIGN(A610-A609)	=A610+A609+A608	=SIGN(C609-C608)					=Sign(A610-A607)		
2704	=SIGN(A611-A610)	=A611+A610+A609	=SIGN(C610-C609)					=Sign(A611-A608)		
2723	=SIGN(A612-A611)	=A612+A611+A610	=SIGN(C611-C610)					=Sign(A612-A609)		
2724	=SIGN(A613-A612)	=A613+A612+A611	=SIGN(C612-C611)					=Sign(A613-A610)		
2729	=SIGN(A614-A613)	=A614+A613+A612	=SIGN(C613-C612)					=Sign(A614-A611)		
2716	=SIGN(A615-A614)	=A615+A614+A613	=SIGN(C614-C613)					=Sign(A615-A612)		
2718	=SIGN(A616-A615)	=A616+A615+A614	=SIGN(C615-C614)					=Sign(A616-A613)		
2727	=SIGN(A617-A616)	=A617+A616+A615	=SIGN(C616-C615)					=Sign(A617-A614)		
2731	=SIGN(A618-A617)	=A618+A617+A616	=SIGN(C617-C616)					=Sign(A618-A615)		
2770	=SIGN(A619-A618)	=A619+A618+A617	=SIGN(C618-C617)					=Sign(A619-A616)		
2761	=SIGN(A620-A619)	=A620+A619+A618	=SIGN(C619-C618)					=Sign(A620-A617)		
2778	=SIGN(A621-A620)	=A621+A620+A619	=SIGN(C620-C619)					=Sign(A621-A618)		
2800	=SIGN(A622-A621)	=A622+A621+A620	=SIGN(C621-C620)					=Sign(A622-A619)		
2801	=SIGN(A623-A622)	=A623+A622+A621	=SIGN(C622-C621)					=Sign(A623-A620)		
2798	=SIGN(A624-A623)	=A624+A623+A622	=SIGN(C623-C622)					=Sign(A624-A621)		
2799	=SIGN(A625-A624)	=A625+A624+A623	=SIGN(C624-C623)					=Sign(A625-A622)		
2800	=SIGN(A626-A625)	=A626+A625+A624	=SIGN(C625-C624)					=Sign(A626-A623)		
2801	=SIGN(A627-A626)	=A627+A626+A625	=SIGN(C626-C625)					=Sign(A627-A624)		
2798	=SIGN(A628-A627)	=A628+A627+A626	=SIGN(C627-C626)					=Sign(A628-A625)		
2794	=SIGN(A629-A628)	=A629+A628+A627	=SIGN(C628-C627)					=Sign(A629-A626)		
2795	=SIGN(A630-A629)	=A630+A629+A628	=SIGN(C629-C628)					=Sign(A630-A627)		
2835	=SIGN(A631-A630)	=A631+A630+A629	=SIGN(C630-C629)					=Sign(A631-A628)		
2836	=SIGN(A632-A631)	=A632+A631+A630	=SIGN(C631-C630)					=Sign(A632-A629)		
2845	=SIGN(A633-A632)	=A633+A632+A631	=SIGN(C632-C631)					=Sign(A633-A630)		
2848	=SIGN(A634-A633)	=A634+A633+A632	=SIGN(C633-C632)					=Sign(A634-A631)		
2858	=SIGN(A635-A634)	=A635+A634+A633	=SIGN(C634-C633)					=Sign(A635-A632)		
2873	=SIGN(A636-A635)	=A636+A635+A634	=SIGN(C635-C634)					=Sign(A636-A633)		
2874	=SIGN(A637-A636)	=A637+A636+A635	=SIGN(C636-C635)					=Sign(A637-A634)		
2892	=SIGN(A638-A637)	=A638+A637+A636	=SIGN(C637-C636)					=Sign(A638-A635)		
2906	=SIGN(A639-A638)	=A639+A638+A637	=SIGN(C638-C637)					=Sign(A639-A636)		
2898	=SIGN(A640-A639)	=A640+A639+A638	=SIGN(C639-C638)					=Sign(A640-A637)		
2927	=SIGN(A641-A640)	=A641+A640+A639	=SIGN(C640-C639)					=Sign(A641-A638)		
2933	=SIGN(A642-A641)	=A642+A641+A640	=SIGN(C641-C640)					=Sign(A642-A639)		
2936	=SIGN(A643-A642)	=A643+A642+A641	=SIGN(C642-C641)					=Sign(A643-A640)		
2940	=SIGN(A644-A643)	=A644+A643+A642	=SIGN(C643-C642)					=Sign(A644-A641)		
2948	=SIGN(A645-A644)	=A645+A644+A643	=SIGN(C644-C643)					=Sign(A645-A642)		
2950	=SIGN(A646-A645)	=A646+A645+A644	=SIGN(C645-C644)					=Sign(A646-A643)		
2945	=SIGN(A647-A646)	=A647+A646+A645	=SIGN(C646-C645)					=Sign(A647-A644)		
2947	=SIGN(A648-A647)	=A648+A647+A646	=SIGN(C647-C646)					=Sign(A648-A645)		
2957	=SIGN(A649-A648)	=A649+A648+A647	=SIGN(C648-C647)					=Sign(A649-A646)		
2949	=SIGN(A650-A649)	=A650+A649+A648	=SIGN(C649-C648)					=Sign(A650-A647)		
2950	=SIGN(A651-A650)	=A651+A650+A649	=SIGN(C650-C649)					=Sign(A651-A648)		
2951	=SIGN(A652-A651)	=A652+A651+A650	=SIGN(C651-C650)					=Sign(A652-A649)		
2957	=SIGN(A653-A652)	=A653+A652+A651	=SIGN(C652-C651)					=Sign(A653-A650)		
2959	=SIGN(A654-A653)	=A654+A653+A652	=SIGN(C653-C652)					=Sign(A654-A651)		
2960	=SIGN(A655-A654)	=A655+A654+A653	=SIGN(C654-C653)					=Sign(A655-A652)		
2962	=SIGN(A656-A655)	=A656+A655+A654	=SIGN(C655-C654)					=Sign(A656-A653)		
2978	=SIGN(A657-A656)	=A657+A656+A655	=SIGN(C656-C655)					=Sign(A657-A654)		
2982	=SIGN(A658-A657)	=A658+A657+A656	=SIGN(C657-C656)					=Sign(A658-A655)		
2983	=SIGN(A659-A658)	=A659+A658+A657	=SIGN(C658-C657)					=Sign(A659-A656)		
2986	=SIGN(A660-A659)	=A660+A659+A658	=SIGN(C659-C658)					=Sign(A660-A657)		
3000	=SIGN(A661-A660)	=A661+A660+A659	=SIGN(C660-C659)					=Sign(A661-A658)		
3002	=SIGN(A662-A661)	=A662+A661+A660	=SIGN(C661-C660)					=Sign(A662-A659)		
3004	=SIGN(A663-A662)	=A663+A662+A661	=SIGN(C662-C661)					=Sign(A663-A660)		
3005	=SIGN(A664-A663)	=A664+A663+A662	=SIGN(C663-C662)					=Sign(A664-A661)		
3002	=SIGN(A665-A664)	=A665+A664+A663	=SIGN(C664-C663)					=Sign(A665-A662)		
3009	=SIGN(A666-A665)	=A666+A665+A664	=SIGN(C665-C664)					=Sign(A666-A663)		
3022	=SIGN(A667-A666)	=A667+A666+A665	=SIGN(C666-C665)					=Sign(A667-A664)		
3009	=SIGN(A668-A667)	=A668+A667+A666	=SIGN(C667-C666)					=Sign(A668-A665)		
3002	=SIGN(A669-A668)	=A669+A668+A667	=SIGN(C668-C667)					=Sign(A669-A666)		
3003	=SIGN(A670-A669)	=A670+A669+A668	=SIGN(C669-C668)					=Sign(A670-A667)		
3022	=SIGN(A671-A670)	=A671+A670+A669	=SIGN(C670-C669)					=Sign(A671-A668)		
3037	=SIGN(A672-A671)	=A672+A671+A670	=SIGN(C671-C670)					=Sign(A672-A669)		
3040	=SIGN(A673-A672)	=A673+A672+A671	=SIGN(C672-C671)					=Sign(A673-A670)		
3041	=SIGN(A674-A673)	=A674+A673+A672	=SIGN(C673-C672)					=Sign(A674-A671)		
3042	=SIGN(A675-A674)	=A675+A674+A673	=SIGN(C674-C673)					=Sign(A675-A672)		
3044	=SIGN(A676-A675)	=A676+A675+A674	=SIGN(C675-C674)					=Sign(A676-A673)		
3045	=SIGN(A677-A676)	=A677+A676+A675	=SIGN(C676-C675)					=Sign(A677-A674)		
3049	=SIGN(A678-A677)	=A678+A677+A676	=SIGN(C677-C676)					=Sign(A678-A675)		
3053	=SIGN(A679-A678)	=A679+A678+A677	=SIGN(C678-C677)					=Sign(A679-A676)		
3057	=SIGN(A680-A679)	=A680+A679+A678	=SIGN(C679-C678)					=Sign(A680-A677)		
3060	=SIGN(A681-A680)	=A681+A680+A679	=SIGN(C680-C679)					=Sign(A681-A678)		
3061	=SIGN(A682-A681)	=A682+A681+A680	=SIGN(C681-C680)					=Sign(A682-A679)		
3059	=SIGN(A683-A682)	=A683+A682+A681	=SIGN(C682-C681)					=Sign(A683-A680)		
3060	=SIGN(A684-A683)	=A684+A683+A682	=SIGN(C683-C682)					=Sign(A684-A681)		
3070	=SIGN(A685-A684)	=A685+A684+A683	=SIGN(C684-C683)					=Sign(A685-A682)		
3071	=SIGN(A686-A685)	=A686+A685+A684	=SIGN(C685-C684)					=Sign(A686-A683)		
3072	=SIGN(A687-A686)	=A687+A686+A685	=SIGN(C686-C685)					=Sign(A687-A684)		
3075	=SIGN(A688-A687)	=A688+A687+A686	=SIGN(C687-C686)					=Sign(A688-A685)		
3076	=SIGN(A689-A688)	=A689+A688+A687	=SIGN(C688-C687)					=Sign(A689-A686)		
3081	=SIGN(A690-A689)	=A690+A689+A688	=SIGN(C689-C688)					=Sign(A690-A687)		
3084	=SIGN(A691-A690)	=A691+A690+A689	=SIGN(C690-C689)					=Sign(A691-A688)		
3081	=SIGN(A692-A691)	=A692+A691+A690	=SIGN(C691-C690)					=Sign(A692-A689)		
3080	=SIGN(A693-A692)	=A693+A692+A691	=SIGN(C692-C691)					=Sign(A693-A690)		
3086	=SIGN(A694-A693)	=A694+A693+A692	=SIGN(C693-C692)					=Sign(A694-A691)		
3098	=SIGN(A695-A694)	=A695+A694+A693	=SIGN(C694-C693)					=Sign(A695-A692)		
3099	=SIGN(A696-A695)	=A696+A695+A694	=SIGN(C695-C694)					=Sign(A696-A693)		
3100	=SIGN(A697-A696)	=A697+A696+A695	=SIGN(C696-C695)					=Sign(A697-A694)		
3105	=SIGN(A698-A697)	=A698+A697+A696	=SIGN(C697-C696)					=Sign(A698-A695)		
3107	=SIGN(A699-A698)	=A699+A698+A697	=SIGN(C698-C697)					=Sign(A699-A696)		
3113	=SIGN(A700-A699)	=A700+A699+A698	=SIGN(C699-C698)					=Sign(A700-A697)		
3121	=SIGN(A701-A700)	=A701+A700+A699	=SIGN(C700-C699)					=Sign(A701-A698)		
3126	=SIGN(A702-A701)	=A702+A701+A700	=SIGN(C701-C700)					=Sign(A702-A699)		
3131	=SIGN(A703-A702)	=A703+A702+A701	=SIGN(C702-C701)					=Sign(A703-A700)		
3136	=SIGN(A704-A703)	=A704+A703+A702	=SIGN(C703-C702)					=Sign(A704-A701)		
3145	=SIGN(A705-A704)	=A705+A704+A703	=SIGN(C704-C703)					=Sign(A705-A702)		
3150	=SIGN(A706-A705)	=A706+A705+A704	=SIGN(C705-C704)					=Sign(A706-A703)		
3153	=SIGN(A707-A706)	=A707+A706+A705	=SIGN(C706-C705)					=Sign(A707-A704)		
3154	=SIGN(A708-A707)	=A708+A707+A706	=SIGN(C707-C706)					=Sign(A708-A705)		
3156	=SIGN(A709-A708)	=A709+A708+A707	=SIGN(C708-C707)					=Sign(A709-A706)		
3157	=SIGN(A710-A709)	=A710+A709+A708	=SIGN(C709-C708)					=Sign(A710-A707)		
3165	=SIGN(A711-A710)	=A711+A710+A709	=SIGN(C710-C709)					=Sign(A711-A708)		
3154	=SIGN(A712-A711)	=A712+A711+A710	=SIGN(C711-C710)					=Sign(A712-A709)		
3155	=SIGN(A713-A712)	=A713+A712+A711	=SIGN(C712-C711)					=Sign(A713-A710)		
3156	=SIGN(A714-A713)	=A714+A713+A712	=SIGN(C713-C712)					=Sign(A714-A711)		
3169	=SIGN(A715-A714)	=A715+A714+A713	=SIGN(C714-C713)					=Sign(A715-A712)		
3176	=SIGN(A716-A715)	=A716+A715+A714	=SIGN(C715-C714)					=Sign(A716-A713)		
3191	=SIGN(A717-A716)	=A717+A716+A715	=SIGN(C716-C715)					=Sign(A717-A714)		
3188	=SIGN(A718-A717)	=A718+A717+A716	=SIGN(C717-C716)					=Sign(A718-A715)		
3190	=SIGN(A719-A718)	=A719+A718+A717	=SIGN(C718-C717)					=Sign(A719-A716)		
3197	=SIGN(A720-A719)	=A720+A719+A718	=SIGN(C719-C718)					=Sign(A720-A717)		
3199	=SIGN(A721-A720)	=A721+A720+A719	=SIGN(C720-C719)					=Sign(A721-A718)		
3221	=SIGN(A722-A721)	=A722+A721+A720	=SIGN(C721-C720)					=Sign(A722-A719)		
3254	=SIGN(A723-A722)	=A723+A722+A721	=SIGN(C722-C721)					=Sign(A723-A720)		
3262	=SIGN(A724-A723)	=A724+A723+A722	=SIGN(C723-C722)					=Sign(A724-A721)		
3263	=SIGN(A725-A724)	=A725+A724+A723	=SIGN(C724-C723)					=Sign(A725-A722)		
3259	=SIGN(A726-A725)	=A726+A725+A724	=SIGN(C725-C724)					=Sign(A726-A723)		
3258	=SIGN(A727-A726)	=A727+A726+A725	=SIGN(C726-C725)					=Sign(A727-A724)		
3259	=SIGN(A728-A727)	=A728+A727+A726	=SIGN(C727-C726)					=Sign(A728-A725)		
3267	=SIGN(A729-A728)	=A729+A728+A727	=SIGN(C728-C727)					=Sign(A729-A726)		
3266	=SIGN(A730-A729)	=A730+A729+A728	=SIGN(C729-C728)					=Sign(A730-A727)		
3268	=SIGN(A731-A730)	=A731+A730+A729	=SIGN(C730-C729)					=Sign(A731-A728)		
3263	=SIGN(A732-A731)	=A732+A731+A730	=SIGN(C731-C730)					=Sign(A732-A729)		
3268	=SIGN(A733-A732)	=A733+A732+A731	=SIGN(C732-C731)					=Sign(A733-A730)		
3269	=SIGN(A734-A733)	=A734+A733+A732	=SIGN(C733-C732)					=Sign(A734-A731)		
3291	=SIGN(A735-A734)	=A735+A734+A733	=SIGN(C734-C733)					=Sign(A735-A732)		
3295	=SIGN(A736-A735)	=A736+A735+A734	=SIGN(C735-C734)					=Sign(A736-A733)		
3294	=SIGN(A737-A736)	=A737+A736+A735	=SIGN(C736-C735)					=Sign(A737-A734)		
3326	=SIGN(A738-A737)	=A738+A737+A736	=SIGN(C737-C736)					=Sign(A738-A735)		
3327	=SIGN(A739-A738)	=A739+A738+A737	=SIGN(C738-C737)					=Sign(A739-A736)		
3335	=SIGN(A740-A739)	=A740+A739+A738	=SIGN(C739-C738)					=Sign(A740-A737)		
3327	=SIGN(A741-A740)	=A741+A740+A739	=SIGN(C740-C739)					=Sign(A741-A738)		
3343	=SIGN(A742-A741)	=A742+A741+A740	=SIGN(C741-C740)					=Sign(A742-A739)		
3346	=SIGN(A743-A742)	=A743+A742+A741	=SIGN(C742-C741)					=Sign(A743-A740)		
3369	=SIGN(A744-A743)	=A744+A743+A742	=SIGN(C743-C742)					=Sign(A744-A741)		
3368	=SIGN(A745-A744)	=A745+A744+A743	=SIGN(C744-C743)					=Sign(A745-A742)		
3372	=SIGN(A746-A745)	=A746+A745+A744	=SIGN(C745-C744)					=Sign(A746-A743)		
3375	=SIGN(A747-A746)	=A747+A746+A745	=SIGN(C746-C745)					=Sign(A747-A744)		
3379	=SIGN(A748-A747)	=A748+A747+A746	=SIGN(C747-C746)					=Sign(A748-A745)		
3386	=SIGN(A749-A748)	=A749+A748+A747	=SIGN(C748-C747)					=Sign(A749-A746)		
3395	=SIGN(A750-A749)	=A750+A749+A748	=SIGN(C749-C748)					=Sign(A750-A747)		
3396	=SIGN(A751-A750)	=A751+A750+A749	=SIGN(C750-C749)					=Sign(A751-A748)		
3397	=SIGN(A752-A751)	=A752+A751+A750	=SIGN(C751-C750)					=Sign(A752-A749)		
3409	=SIGN(A753-A752)	=A753+A752+A751	=SIGN(C752-C751)					=Sign(A753-A750)		
3412	=SIGN(A754-A753)	=A754+A753+A752	=SIGN(C753-C752)					=Sign(A754-A751)		
3416	=SIGN(A755-A754)	=A755+A754+A753	=SIGN(C754-C753)					=Sign(A755-A752)		
3418	=SIGN(A756-A755)	=A756+A755+A754	=SIGN(C755-C754)					=Sign(A756-A753)		
3419	=SIGN(A757-A756)	=A757+A756+A755	=SIGN(C756-C755)					=Sign(A757-A754)		
3418	=SIGN(A758-A757)	=A758+A757+A756	=SIGN(C757-C756)					=Sign(A758-A755)		
3417	=SIGN(A759-A758)	=A759+A758+A757	=SIGN(C758-C757)					=Sign(A759-A756)		
3414	=SIGN(A760-A759)	=A760+A759+A758	=SIGN(C759-C758)					=Sign(A760-A757)		
3424	=SIGN(A761-A760)	=A761+A760+A759	=SIGN(C760-C759)					=Sign(A761-A758)		
3425	=SIGN(A762-A761)	=A762+A761+A760	=SIGN(C761-C760)					=Sign(A762-A759)		
3430	=SIGN(A763-A762)	=A763+A762+A761	=SIGN(C762-C761)					=Sign(A763-A760)		
3431	=SIGN(A764-A763)	=A764+A763+A762	=SIGN(C763-C762)					=Sign(A764-A761)		
3433	=SIGN(A765-A764)	=A765+A764+A763	=SIGN(C764-C763)					=Sign(A765-A762)		
3434	=SIGN(A766-A765)	=A766+A765+A764	=SIGN(C765-C764)					=Sign(A766-A763)		
3435	=SIGN(A767-A766)	=A767+A766+A765	=SIGN(C766-C765)					=Sign(A767-A764)		
3421	=SIGN(A768-A767)	=A768+A767+A766	=SIGN(C767-C766)					=Sign(A768-A765)		
3422	=SIGN(A769-A768)	=A769+A768+A767	=SIGN(C768-C767)					=Sign(A769-A766)		
3424	=SIGN(A770-A769)	=A770+A769+A768	=SIGN(C769-C768)					=Sign(A770-A767)		
3425	=SIGN(A771-A770)	=A771+A770+A769	=SIGN(C770-C769)					=Sign(A771-A768)		
3416	=SIGN(A772-A771)	=A772+A771+A770	=SIGN(C771-C770)					=Sign(A772-A769)		
3429	=SIGN(A773-A772)	=A773+A772+A771	=SIGN(C772-C771)					=Sign(A773-A770)		
3423	=SIGN(A774-A773)	=A774+A773+A772	=SIGN(C773-C772)					=Sign(A774-A771)		
3432	=SIGN(A775-A774)	=A775+A774+A773	=SIGN(C774-C773)					=Sign(A775-A772)		
3444	=SIGN(A776-A775)	=A776+A775+A774	=SIGN(C775-C774)					=Sign(A776-A773)		
3451	=SIGN(A777-A776)	=A777+A776+A775	=SIGN(C776-C775)					=Sign(A777-A774)		
3468	=SIGN(A778-A777)	=A778+A777+A776	=SIGN(C777-C776)					=Sign(A778-A775)		
3469	=SIGN(A779-A778)	=A779+A778+A777	=SIGN(C778-C777)					=Sign(A779-A776)		
3468	=SIGN(A780-A779)	=A780+A779+A778	=SIGN(C779-C778)					=Sign(A780-A777)		
3470	=SIGN(A781-A780)	=A781+A780+A779	=SIGN(C780-C779)					=Sign(A781-A778)		
3471	=SIGN(A782-A781)	=A782+A781+A780	=SIGN(C781-C780)					=Sign(A782-A779)		
3472	=SIGN(A783-A782)	=A783+A782+A781	=SIGN(C782-C781)					=Sign(A783-A780)		
3473	=SIGN(A784-A783)	=A784+A783+A782	=SIGN(C783-C782)					=Sign(A784-A781)		
3471	=SIGN(A785-A784)	=A785+A784+A783	=SIGN(C784-C783)					=Sign(A785-A782)		
3483	=SIGN(A786-A785)	=A786+A785+A784	=SIGN(C785-C784)					=Sign(A786-A783)		
3486	=SIGN(A787-A786)	=A787+A786+A785	=SIGN(C786-C785)					=Sign(A787-A784)		
3495	=SIGN(A788-A787)	=A788+A787+A786	=SIGN(C787-C786)					=Sign(A788-A785)		
3496	=SIGN(A789-A788)	=A789+A788+A787	=SIGN(C788-C787)					=Sign(A789-A786)		
3501	=SIGN(A790-A789)	=A790+A789+A788	=SIGN(C789-C788)					=Sign(A790-A787)		
3505	=SIGN(A791-A790)	=A791+A790+A789	=SIGN(C790-C789)					=Sign(A791-A788)		
3496	=SIGN(A792-A791)	=A792+A791+A790	=SIGN(C791-C790)					=Sign(A792-A789)		
3497	=SIGN(A793-A792)	=A793+A792+A791	=SIGN(C792-C791)					=Sign(A793-A790)		
3507	=SIGN(A794-A793)	=A794+A793+A792	=SIGN(C793-C792)					=Sign(A794-A791)		
3512	=SIGN(A795-A794)	=A795+A794+A793	=SIGN(C794-C793)					=Sign(A795-A792)		
3515	=SIGN(A796-A795)	=A796+A795+A794	=SIGN(C795-C794)					=Sign(A796-A793)		
3519	=SIGN(A797-A796)	=A797+A796+A795	=SIGN(C796-C795)					=Sign(A797-A794)		
3523	=SIGN(A798-A797)	=A798+A797+A796	=SIGN(C797-C796)					=Sign(A798-A795)		
3524	=SIGN(A799-A798)	=A799+A798+A797	=SIGN(C798-C797)					=Sign(A799-A796)		
3525	=SIGN(A800-A799)	=A800+A799+A798	=SIGN(C799-C798)					=Sign(A800-A797)		
3524	=SIGN(A801-A800)	=A801+A800+A799	=SIGN(C800-C799)					=Sign(A801-A798)		
3549	=SIGN(A802-A801)	=A802+A801+A800	=SIGN(C801-C800)					=Sign(A802-A799)		
3551	=SIGN(A803-A802)	=A803+A802+A801	=SIGN(C802-C801)					=Sign(A803-A800)		
