Input	HIDE THIS	Forward	HIDE THIS	Down	HIDE THIS	Up	Current Aim	Part 2 Current Depth		Part 1 total Horizontal 	Part 1 total Depth		Part 1 Result	Part 2 Result		Notes: This is so fucking ugly, maybe ill tidy it tomorrow.... Either way, it works!
forward 5	=IF(REGEXMATCH(A502, "forward"), SPLIT(A502," "), 0)	5	=IF(REGEXMATCH(A502, "down"), SPLIT(A502," "), 0)		=IF(REGEXMATCH(A502, "up"), SPLIT(A502," "), 0)		=H501+E502-G502	=I501+H502*C502								
up 2	=IF(REGEXMATCH(A503, "forward"), SPLIT(A503," "), 0)		=IF(REGEXMATCH(A503, "down"), SPLIT(A503," "), 0)		=IF(REGEXMATCH(A503, "up"), SPLIT(A503," "), 0)	2	=H502+E503-G503	=I502+H503*C503								
down 6	=IF(REGEXMATCH(A504, "forward"), SPLIT(A504," "), 0)		=IF(REGEXMATCH(A504, "down"), SPLIT(A504," "), 0)	6	=IF(REGEXMATCH(A504, "up"), SPLIT(A504," "), 0)		=H503+E504-G504	=I503+H504*C504								
down 1	=IF(REGEXMATCH(A505, "forward"), SPLIT(A505," "), 0)		=IF(REGEXMATCH(A505, "down"), SPLIT(A505," "), 0)	1	=IF(REGEXMATCH(A505, "up"), SPLIT(A505," "), 0)		=H504+E505-G505	=I504+H505*C505								
down 6	=IF(REGEXMATCH(A506, "forward"), SPLIT(A506," "), 0)		=IF(REGEXMATCH(A506, "down"), SPLIT(A506," "), 0)	6	=IF(REGEXMATCH(A506, "up"), SPLIT(A506," "), 0)		=H505+E506-G506	=I505+H506*C506								
down 3	=IF(REGEXMATCH(A507, "forward"), SPLIT(A507," "), 0)		=IF(REGEXMATCH(A507, "down"), SPLIT(A507," "), 0)	3	=IF(REGEXMATCH(A507, "up"), SPLIT(A507," "), 0)		=H506+E507-G507	=I506+H507*C507								
up 4	=IF(REGEXMATCH(A508, "forward"), SPLIT(A508," "), 0)		=IF(REGEXMATCH(A508, "down"), SPLIT(A508," "), 0)		=IF(REGEXMATCH(A508, "up"), SPLIT(A508," "), 0)	4	=H507+E508-G508	=I507+H508*C508								
forward 4	=IF(REGEXMATCH(A509, "forward"), SPLIT(A509," "), 0)	4	=IF(REGEXMATCH(A509, "down"), SPLIT(A509," "), 0)		=IF(REGEXMATCH(A509, "up"), SPLIT(A509," "), 0)		=H508+E509-G509	=I508+H509*C509								
forward 8	=IF(REGEXMATCH(A510, "forward"), SPLIT(A510," "), 0)	8	=IF(REGEXMATCH(A510, "down"), SPLIT(A510," "), 0)		=IF(REGEXMATCH(A510, "up"), SPLIT(A510," "), 0)		=H509+E510-G510	=I509+H510*C510								
down 3	=IF(REGEXMATCH(A511, "forward"), SPLIT(A511," "), 0)		=IF(REGEXMATCH(A511, "down"), SPLIT(A511," "), 0)	3	=IF(REGEXMATCH(A511, "up"), SPLIT(A511," "), 0)		=H510+E511-G511	=I510+H511*C511								
forward 9	=IF(REGEXMATCH(A512, "forward"), SPLIT(A512," "), 0)	9	=IF(REGEXMATCH(A512, "down"), SPLIT(A512," "), 0)		=IF(REGEXMATCH(A512, "up"), SPLIT(A512," "), 0)		=H511+E512-G512	=I511+H512*C512								
forward 6	=IF(REGEXMATCH(A513, "forward"), SPLIT(A513," "), 0)	6	=IF(REGEXMATCH(A513, "down"), SPLIT(A513," "), 0)		=IF(REGEXMATCH(A513, "up"), SPLIT(A513," "), 0)		=H512+E513-G513	=I512+H513*C513								
down 2	=IF(REGEXMATCH(A514, "forward"), SPLIT(A514," "), 0)		=IF(REGEXMATCH(A514, "down"), SPLIT(A514," "), 0)	2	=IF(REGEXMATCH(A514, "up"), SPLIT(A514," "), 0)		=H513+E514-G514	=I513+H514*C514								
up 2	=IF(REGEXMATCH(A515, "forward"), SPLIT(A515," "), 0)		=IF(REGEXMATCH(A515, "down"), SPLIT(A515," "), 0)		=IF(REGEXMATCH(A515, "up"), SPLIT(A515," "), 0)	2	=H514+E515-G515	=I514+H515*C515								
down 2	=IF(REGEXMATCH(A516, "forward"), SPLIT(A516," "), 0)		=IF(REGEXMATCH(A516, "down"), SPLIT(A516," "), 0)	2	=IF(REGEXMATCH(A516, "up"), SPLIT(A516," "), 0)		=H515+E516-G516	=I515+H516*C516								
up 4	=IF(REGEXMATCH(A517, "forward"), SPLIT(A517," "), 0)		=IF(REGEXMATCH(A517, "down"), SPLIT(A517," "), 0)		=IF(REGEXMATCH(A517, "up"), SPLIT(A517," "), 0)	4	=H516+E517-G517	=I516+H517*C517								
down 8	=IF(REGEXMATCH(A518, "forward"), SPLIT(A518," "), 0)		=IF(REGEXMATCH(A518, "down"), SPLIT(A518," "), 0)	8	=IF(REGEXMATCH(A518, "up"), SPLIT(A518," "), 0)		=H517+E518-G518	=I517+H518*C518								
forward 5	=IF(REGEXMATCH(A519, "forward"), SPLIT(A519," "), 0)	5	=IF(REGEXMATCH(A519, "down"), SPLIT(A519," "), 0)		=IF(REGEXMATCH(A519, "up"), SPLIT(A519," "), 0)		=H518+E519-G519	=I518+H519*C519								
down 4	=IF(REGEXMATCH(A520, "forward"), SPLIT(A520," "), 0)		=IF(REGEXMATCH(A520, "down"), SPLIT(A520," "), 0)	4	=IF(REGEXMATCH(A520, "up"), SPLIT(A520," "), 0)		=H519+E520-G520	=I519+H520*C520								
forward 3	=IF(REGEXMATCH(A521, "forward"), SPLIT(A521," "), 0)	3	=IF(REGEXMATCH(A521, "down"), SPLIT(A521," "), 0)		=IF(REGEXMATCH(A521, "up"), SPLIT(A521," "), 0)		=H520+E521-G521	=I520+H521*C521								
down 4	=IF(REGEXMATCH(A522, "forward"), SPLIT(A522," "), 0)		=IF(REGEXMATCH(A522, "down"), SPLIT(A522," "), 0)	4	=IF(REGEXMATCH(A522, "up"), SPLIT(A522," "), 0)		=H521+E522-G522	=I521+H522*C522								
forward 6	=IF(REGEXMATCH(A523, "forward"), SPLIT(A523," "), 0)	6	=IF(REGEXMATCH(A523, "down"), SPLIT(A523," "), 0)		=IF(REGEXMATCH(A523, "up"), SPLIT(A523," "), 0)		=H522+E523-G523	=I522+H523*C523								
down 8	=IF(REGEXMATCH(A524, "forward"), SPLIT(A524," "), 0)		=IF(REGEXMATCH(A524, "down"), SPLIT(A524," "), 0)	8	=IF(REGEXMATCH(A524, "up"), SPLIT(A524," "), 0)		=H523+E524-G524	=I523+H524*C524								
down 2	=IF(REGEXMATCH(A525, "forward"), SPLIT(A525," "), 0)		=IF(REGEXMATCH(A525, "down"), SPLIT(A525," "), 0)	2	=IF(REGEXMATCH(A525, "up"), SPLIT(A525," "), 0)		=H524+E525-G525	=I524+H525*C525								
up 7	=IF(REGEXMATCH(A526, "forward"), SPLIT(A526," "), 0)		=IF(REGEXMATCH(A526, "down"), SPLIT(A526," "), 0)		=IF(REGEXMATCH(A526, "up"), SPLIT(A526," "), 0)	7	=H525+E526-G526	=I525+H526*C526								
down 3	=IF(REGEXMATCH(A527, "forward"), SPLIT(A527," "), 0)		=IF(REGEXMATCH(A527, "down"), SPLIT(A527," "), 0)	3	=IF(REGEXMATCH(A527, "up"), SPLIT(A527," "), 0)		=H526+E527-G527	=I526+H527*C527								
down 6	=IF(REGEXMATCH(A528, "forward"), SPLIT(A528," "), 0)		=IF(REGEXMATCH(A528, "down"), SPLIT(A528," "), 0)	6	=IF(REGEXMATCH(A528, "up"), SPLIT(A528," "), 0)		=H527+E528-G528	=I527+H528*C528								
up 1	=IF(REGEXMATCH(A529, "forward"), SPLIT(A529," "), 0)		=IF(REGEXMATCH(A529, "down"), SPLIT(A529," "), 0)		=IF(REGEXMATCH(A529, "up"), SPLIT(A529," "), 0)	1	=H528+E529-G529	=I528+H529*C529								
forward 8	=IF(REGEXMATCH(A530, "forward"), SPLIT(A530," "), 0)	8	=IF(REGEXMATCH(A530, "down"), SPLIT(A530," "), 0)		=IF(REGEXMATCH(A530, "up"), SPLIT(A530," "), 0)		=H529+E530-G530	=I529+H530*C530								
up 5	=IF(REGEXMATCH(A531, "forward"), SPLIT(A531," "), 0)		=IF(REGEXMATCH(A531, "down"), SPLIT(A531," "), 0)		=IF(REGEXMATCH(A531, "up"), SPLIT(A531," "), 0)	5	=H530+E531-G531	=I530+H531*C531								
down 1	=IF(REGEXMATCH(A532, "forward"), SPLIT(A532," "), 0)		=IF(REGEXMATCH(A532, "down"), SPLIT(A532," "), 0)	1	=IF(REGEXMATCH(A532, "up"), SPLIT(A532," "), 0)		=H531+E532-G532	=I531+H532*C532								
forward 3	=IF(REGEXMATCH(A533, "forward"), SPLIT(A533," "), 0)	3	=IF(REGEXMATCH(A533, "down"), SPLIT(A533," "), 0)		=IF(REGEXMATCH(A533, "up"), SPLIT(A533," "), 0)		=H532+E533-G533	=I532+H533*C533								
down 2	=IF(REGEXMATCH(A534, "forward"), SPLIT(A534," "), 0)		=IF(REGEXMATCH(A534, "down"), SPLIT(A534," "), 0)	2	=IF(REGEXMATCH(A534, "up"), SPLIT(A534," "), 0)		=H533+E534-G534	=I533+H534*C534								
down 5	=IF(REGEXMATCH(A535, "forward"), SPLIT(A535," "), 0)		=IF(REGEXMATCH(A535, "down"), SPLIT(A535," "), 0)	5	=IF(REGEXMATCH(A535, "up"), SPLIT(A535," "), 0)		=H534+E535-G535	=I534+H535*C535								
up 5	=IF(REGEXMATCH(A536, "forward"), SPLIT(A536," "), 0)		=IF(REGEXMATCH(A536, "down"), SPLIT(A536," "), 0)		=IF(REGEXMATCH(A536, "up"), SPLIT(A536," "), 0)	5	=H535+E536-G536	=I535+H536*C536								
up 2	=IF(REGEXMATCH(A537, "forward"), SPLIT(A537," "), 0)		=IF(REGEXMATCH(A537, "down"), SPLIT(A537," "), 0)		=IF(REGEXMATCH(A537, "up"), SPLIT(A537," "), 0)	2	=H536+E537-G537	=I536+H537*C537								
down 2	=IF(REGEXMATCH(A538, "forward"), SPLIT(A538," "), 0)		=IF(REGEXMATCH(A538, "down"), SPLIT(A538," "), 0)	2	=IF(REGEXMATCH(A538, "up"), SPLIT(A538," "), 0)		=H537+E538-G538	=I537+H538*C538								
down 2	=IF(REGEXMATCH(A539, "forward"), SPLIT(A539," "), 0)		=IF(REGEXMATCH(A539, "down"), SPLIT(A539," "), 0)	2	=IF(REGEXMATCH(A539, "up"), SPLIT(A539," "), 0)		=H538+E539-G539	=I538+H539*C539								
down 4	=IF(REGEXMATCH(A540, "forward"), SPLIT(A540," "), 0)		=IF(REGEXMATCH(A540, "down"), SPLIT(A540," "), 0)	4	=IF(REGEXMATCH(A540, "up"), SPLIT(A540," "), 0)		=H539+E540-G540	=I539+H540*C540								
forward 3	=IF(REGEXMATCH(A541, "forward"), SPLIT(A541," "), 0)	3	=IF(REGEXMATCH(A541, "down"), SPLIT(A541," "), 0)		=IF(REGEXMATCH(A541, "up"), SPLIT(A541," "), 0)		=H540+E541-G541	=I540+H541*C541								
up 7	=IF(REGEXMATCH(A542, "forward"), SPLIT(A542," "), 0)		=IF(REGEXMATCH(A542, "down"), SPLIT(A542," "), 0)		=IF(REGEXMATCH(A542, "up"), SPLIT(A542," "), 0)	7	=H541+E542-G542	=I541+H542*C542								
forward 8	=IF(REGEXMATCH(A543, "forward"), SPLIT(A543," "), 0)	8	=IF(REGEXMATCH(A543, "down"), SPLIT(A543," "), 0)		=IF(REGEXMATCH(A543, "up"), SPLIT(A543," "), 0)		=H542+E543-G543	=I542+H543*C543								
forward 4	=IF(REGEXMATCH(A544, "forward"), SPLIT(A544," "), 0)	4	=IF(REGEXMATCH(A544, "down"), SPLIT(A544," "), 0)		=IF(REGEXMATCH(A544, "up"), SPLIT(A544," "), 0)		=H543+E544-G544	=I543+H544*C544								
down 3	=IF(REGEXMATCH(A545, "forward"), SPLIT(A545," "), 0)		=IF(REGEXMATCH(A545, "down"), SPLIT(A545," "), 0)	3	=IF(REGEXMATCH(A545, "up"), SPLIT(A545," "), 0)		=H544+E545-G545	=I544+H545*C545								
forward 8	=IF(REGEXMATCH(A546, "forward"), SPLIT(A546," "), 0)	8	=IF(REGEXMATCH(A546, "down"), SPLIT(A546," "), 0)		=IF(REGEXMATCH(A546, "up"), SPLIT(A546," "), 0)		=H545+E546-G546	=I545+H546*C546								
down 4	=IF(REGEXMATCH(A547, "forward"), SPLIT(A547," "), 0)		=IF(REGEXMATCH(A547, "down"), SPLIT(A547," "), 0)	4	=IF(REGEXMATCH(A547, "up"), SPLIT(A547," "), 0)		=H546+E547-G547	=I546+H547*C547								
down 9	=IF(REGEXMATCH(A548, "forward"), SPLIT(A548," "), 0)		=IF(REGEXMATCH(A548, "down"), SPLIT(A548," "), 0)	9	=IF(REGEXMATCH(A548, "up"), SPLIT(A548," "), 0)		=H547+E548-G548	=I547+H548*C548								
down 7	=IF(REGEXMATCH(A549, "forward"), SPLIT(A549," "), 0)		=IF(REGEXMATCH(A549, "down"), SPLIT(A549," "), 0)	7	=IF(REGEXMATCH(A549, "up"), SPLIT(A549," "), 0)		=H548+E549-G549	=I548+H549*C549								
up 3	=IF(REGEXMATCH(A550, "forward"), SPLIT(A550," "), 0)		=IF(REGEXMATCH(A550, "down"), SPLIT(A550," "), 0)		=IF(REGEXMATCH(A550, "up"), SPLIT(A550," "), 0)	3	=H549+E550-G550	=I549+H550*C550								
up 4	=IF(REGEXMATCH(A551, "forward"), SPLIT(A551," "), 0)		=IF(REGEXMATCH(A551, "down"), SPLIT(A551," "), 0)		=IF(REGEXMATCH(A551, "up"), SPLIT(A551," "), 0)	4	=H550+E551-G551	=I550+H551*C551								
down 4	=IF(REGEXMATCH(A552, "forward"), SPLIT(A552," "), 0)		=IF(REGEXMATCH(A552, "down"), SPLIT(A552," "), 0)	4	=IF(REGEXMATCH(A552, "up"), SPLIT(A552," "), 0)		=H551+E552-G552	=I551+H552*C552								
forward 3	=IF(REGEXMATCH(A553, "forward"), SPLIT(A553," "), 0)	3	=IF(REGEXMATCH(A553, "down"), SPLIT(A553," "), 0)		=IF(REGEXMATCH(A553, "up"), SPLIT(A553," "), 0)		=H552+E553-G553	=I552+H553*C553								
down 3	=IF(REGEXMATCH(A554, "forward"), SPLIT(A554," "), 0)		=IF(REGEXMATCH(A554, "down"), SPLIT(A554," "), 0)	3	=IF(REGEXMATCH(A554, "up"), SPLIT(A554," "), 0)		=H553+E554-G554	=I553+H554*C554								
up 5	=IF(REGEXMATCH(A555, "forward"), SPLIT(A555," "), 0)		=IF(REGEXMATCH(A555, "down"), SPLIT(A555," "), 0)		=IF(REGEXMATCH(A555, "up"), SPLIT(A555," "), 0)	5	=H554+E555-G555	=I554+H555*C555								
down 1	=IF(REGEXMATCH(A556, "forward"), SPLIT(A556," "), 0)		=IF(REGEXMATCH(A556, "down"), SPLIT(A556," "), 0)	1	=IF(REGEXMATCH(A556, "up"), SPLIT(A556," "), 0)		=H555+E556-G556	=I555+H556*C556								
forward 4	=IF(REGEXMATCH(A557, "forward"), SPLIT(A557," "), 0)	4	=IF(REGEXMATCH(A557, "down"), SPLIT(A557," "), 0)		=IF(REGEXMATCH(A557, "up"), SPLIT(A557," "), 0)		=H556+E557-G557	=I556+H557*C557								
forward 9	=IF(REGEXMATCH(A558, "forward"), SPLIT(A558," "), 0)	9	=IF(REGEXMATCH(A558, "down"), SPLIT(A558," "), 0)		=IF(REGEXMATCH(A558, "up"), SPLIT(A558," "), 0)		=H557+E558-G558	=I557+H558*C558								
forward 3	=IF(REGEXMATCH(A559, "forward"), SPLIT(A559," "), 0)	3	=IF(REGEXMATCH(A559, "down"), SPLIT(A559," "), 0)		=IF(REGEXMATCH(A559, "up"), SPLIT(A559," "), 0)		=H558+E559-G559	=I558+H559*C559								
forward 3	=IF(REGEXMATCH(A560, "forward"), SPLIT(A560," "), 0)	3	=IF(REGEXMATCH(A560, "down"), SPLIT(A560," "), 0)		=IF(REGEXMATCH(A560, "up"), SPLIT(A560," "), 0)		=H559+E560-G560	=I559+H560*C560								
up 6	=IF(REGEXMATCH(A561, "forward"), SPLIT(A561," "), 0)		=IF(REGEXMATCH(A561, "down"), SPLIT(A561," "), 0)		=IF(REGEXMATCH(A561, "up"), SPLIT(A561," "), 0)	6	=H560+E561-G561	=I560+H561*C561								
down 3	=IF(REGEXMATCH(A562, "forward"), SPLIT(A562," "), 0)		=IF(REGEXMATCH(A562, "down"), SPLIT(A562," "), 0)	3	=IF(REGEXMATCH(A562, "up"), SPLIT(A562," "), 0)		=H561+E562-G562	=I561+H562*C562								
forward 3	=IF(REGEXMATCH(A563, "forward"), SPLIT(A563," "), 0)	3	=IF(REGEXMATCH(A563, "down"), SPLIT(A563," "), 0)		=IF(REGEXMATCH(A563, "up"), SPLIT(A563," "), 0)		=H562+E563-G563	=I562+H563*C563								
up 7	=IF(REGEXMATCH(A564, "forward"), SPLIT(A564," "), 0)		=IF(REGEXMATCH(A564, "down"), SPLIT(A564," "), 0)		=IF(REGEXMATCH(A564, "up"), SPLIT(A564," "), 0)	7	=H563+E564-G564	=I563+H564*C564								
down 3	=IF(REGEXMATCH(A565, "forward"), SPLIT(A565," "), 0)		=IF(REGEXMATCH(A565, "down"), SPLIT(A565," "), 0)	3	=IF(REGEXMATCH(A565, "up"), SPLIT(A565," "), 0)		=H564+E565-G565	=I564+H565*C565								
up 7	=IF(REGEXMATCH(A566, "forward"), SPLIT(A566," "), 0)		=IF(REGEXMATCH(A566, "down"), SPLIT(A566," "), 0)		=IF(REGEXMATCH(A566, "up"), SPLIT(A566," "), 0)	7	=H565+E566-G566	=I565+H566*C566								
up 2	=IF(REGEXMATCH(A567, "forward"), SPLIT(A567," "), 0)		=IF(REGEXMATCH(A567, "down"), SPLIT(A567," "), 0)		=IF(REGEXMATCH(A567, "up"), SPLIT(A567," "), 0)	2	=H566+E567-G567	=I566+H567*C567								
up 2	=IF(REGEXMATCH(A568, "forward"), SPLIT(A568," "), 0)		=IF(REGEXMATCH(A568, "down"), SPLIT(A568," "), 0)		=IF(REGEXMATCH(A568, "up"), SPLIT(A568," "), 0)	2	=H567+E568-G568	=I567+H568*C568								
down 9	=IF(REGEXMATCH(A569, "forward"), SPLIT(A569," "), 0)		=IF(REGEXMATCH(A569, "down"), SPLIT(A569," "), 0)	9	=IF(REGEXMATCH(A569, "up"), SPLIT(A569," "), 0)		=H568+E569-G569	=I568+H569*C569								
forward 4	=IF(REGEXMATCH(A570, "forward"), SPLIT(A570," "), 0)	4	=IF(REGEXMATCH(A570, "down"), SPLIT(A570," "), 0)		=IF(REGEXMATCH(A570, "up"), SPLIT(A570," "), 0)		=H569+E570-G570	=I569+H570*C570								
forward 7	=IF(REGEXMATCH(A571, "forward"), SPLIT(A571," "), 0)	7	=IF(REGEXMATCH(A571, "down"), SPLIT(A571," "), 0)		=IF(REGEXMATCH(A571, "up"), SPLIT(A571," "), 0)		=H570+E571-G571	=I570+H571*C571								
forward 7	=IF(REGEXMATCH(A572, "forward"), SPLIT(A572," "), 0)	7	=IF(REGEXMATCH(A572, "down"), SPLIT(A572," "), 0)		=IF(REGEXMATCH(A572, "up"), SPLIT(A572," "), 0)		=H571+E572-G572	=I571+H572*C572								
down 7	=IF(REGEXMATCH(A573, "forward"), SPLIT(A573," "), 0)		=IF(REGEXMATCH(A573, "down"), SPLIT(A573," "), 0)	7	=IF(REGEXMATCH(A573, "up"), SPLIT(A573," "), 0)		=H572+E573-G573	=I572+H573*C573								
forward 2	=IF(REGEXMATCH(A574, "forward"), SPLIT(A574," "), 0)	2	=IF(REGEXMATCH(A574, "down"), SPLIT(A574," "), 0)		=IF(REGEXMATCH(A574, "up"), SPLIT(A574," "), 0)		=H573+E574-G574	=I573+H574*C574								
forward 1	=IF(REGEXMATCH(A575, "forward"), SPLIT(A575," "), 0)	1	=IF(REGEXMATCH(A575, "down"), SPLIT(A575," "), 0)		=IF(REGEXMATCH(A575, "up"), SPLIT(A575," "), 0)		=H574+E575-G575	=I574+H575*C575								
down 9	=IF(REGEXMATCH(A576, "forward"), SPLIT(A576," "), 0)		=IF(REGEXMATCH(A576, "down"), SPLIT(A576," "), 0)	9	=IF(REGEXMATCH(A576, "up"), SPLIT(A576," "), 0)		=H575+E576-G576	=I575+H576*C576								
forward 2	=IF(REGEXMATCH(A577, "forward"), SPLIT(A577," "), 0)	2	=IF(REGEXMATCH(A577, "down"), SPLIT(A577," "), 0)		=IF(REGEXMATCH(A577, "up"), SPLIT(A577," "), 0)		=H576+E577-G577	=I576+H577*C577								
down 2	=IF(REGEXMATCH(A578, "forward"), SPLIT(A578," "), 0)		=IF(REGEXMATCH(A578, "down"), SPLIT(A578," "), 0)	2	=IF(REGEXMATCH(A578, "up"), SPLIT(A578," "), 0)		=H577+E578-G578	=I577+H578*C578								
down 4	=IF(REGEXMATCH(A579, "forward"), SPLIT(A579," "), 0)		=IF(REGEXMATCH(A579, "down"), SPLIT(A579," "), 0)	4	=IF(REGEXMATCH(A579, "up"), SPLIT(A579," "), 0)		=H578+E579-G579	=I578+H579*C579								
up 3	=IF(REGEXMATCH(A580, "forward"), SPLIT(A580," "), 0)		=IF(REGEXMATCH(A580, "down"), SPLIT(A580," "), 0)		=IF(REGEXMATCH(A580, "up"), SPLIT(A580," "), 0)	3	=H579+E580-G580	=I579+H580*C580								
forward 8	=IF(REGEXMATCH(A581, "forward"), SPLIT(A581," "), 0)	8	=IF(REGEXMATCH(A581, "down"), SPLIT(A581," "), 0)		=IF(REGEXMATCH(A581, "up"), SPLIT(A581," "), 0)		=H580+E581-G581	=I580+H581*C581								
up 3	=IF(REGEXMATCH(A582, "forward"), SPLIT(A582," "), 0)		=IF(REGEXMATCH(A582, "down"), SPLIT(A582," "), 0)		=IF(REGEXMATCH(A582, "up"), SPLIT(A582," "), 0)	3	=H581+E582-G582	=I581+H582*C582								
down 7	=IF(REGEXMATCH(A583, "forward"), SPLIT(A583," "), 0)		=IF(REGEXMATCH(A583, "down"), SPLIT(A583," "), 0)	7	=IF(REGEXMATCH(A583, "up"), SPLIT(A583," "), 0)		=H582+E583-G583	=I582+H583*C583								
forward 9	=IF(REGEXMATCH(A584, "forward"), SPLIT(A584," "), 0)	9	=IF(REGEXMATCH(A584, "down"), SPLIT(A584," "), 0)		=IF(REGEXMATCH(A584, "up"), SPLIT(A584," "), 0)		=H583+E584-G584	=I583+H584*C584								
down 7	=IF(REGEXMATCH(A585, "forward"), SPLIT(A585," "), 0)		=IF(REGEXMATCH(A585, "down"), SPLIT(A585," "), 0)	7	=IF(REGEXMATCH(A585, "up"), SPLIT(A585," "), 0)		=H584+E585-G585	=I584+H585*C585								
forward 2	=IF(REGEXMATCH(A586, "forward"), SPLIT(A586," "), 0)	2	=IF(REGEXMATCH(A586, "down"), SPLIT(A586," "), 0)		=IF(REGEXMATCH(A586, "up"), SPLIT(A586," "), 0)		=H585+E586-G586	=I585+H586*C586								
down 1	=IF(REGEXMATCH(A587, "forward"), SPLIT(A587," "), 0)		=IF(REGEXMATCH(A587, "down"), SPLIT(A587," "), 0)	1	=IF(REGEXMATCH(A587, "up"), SPLIT(A587," "), 0)		=H586+E587-G587	=I586+H587*C587								
up 9	=IF(REGEXMATCH(A588, "forward"), SPLIT(A588," "), 0)		=IF(REGEXMATCH(A588, "down"), SPLIT(A588," "), 0)		=IF(REGEXMATCH(A588, "up"), SPLIT(A588," "), 0)	9	=H587+E588-G588	=I587+H588*C588								
forward 7	=IF(REGEXMATCH(A589, "forward"), SPLIT(A589," "), 0)	7	=IF(REGEXMATCH(A589, "down"), SPLIT(A589," "), 0)		=IF(REGEXMATCH(A589, "up"), SPLIT(A589," "), 0)		=H588+E589-G589	=I588+H589*C589								
forward 9	=IF(REGEXMATCH(A590, "forward"), SPLIT(A590," "), 0)	9	=IF(REGEXMATCH(A590, "down"), SPLIT(A590," "), 0)		=IF(REGEXMATCH(A590, "up"), SPLIT(A590," "), 0)		=H589+E590-G590	=I589+H590*C590								
up 4	=IF(REGEXMATCH(A591, "forward"), SPLIT(A591," "), 0)		=IF(REGEXMATCH(A591, "down"), SPLIT(A591," "), 0)		=IF(REGEXMATCH(A591, "up"), SPLIT(A591," "), 0)	4	=H590+E591-G591	=I590+H591*C591								
forward 3	=IF(REGEXMATCH(A592, "forward"), SPLIT(A592," "), 0)	3	=IF(REGEXMATCH(A592, "down"), SPLIT(A592," "), 0)		=IF(REGEXMATCH(A592, "up"), SPLIT(A592," "), 0)		=H591+E592-G592	=I591+H592*C592								
forward 1	=IF(REGEXMATCH(A593, "forward"), SPLIT(A593," "), 0)	1	=IF(REGEXMATCH(A593, "down"), SPLIT(A593," "), 0)		=IF(REGEXMATCH(A593, "up"), SPLIT(A593," "), 0)		=H592+E593-G593	=I592+H593*C593								
down 5	=IF(REGEXMATCH(A594, "forward"), SPLIT(A594," "), 0)		=IF(REGEXMATCH(A594, "down"), SPLIT(A594," "), 0)	5	=IF(REGEXMATCH(A594, "up"), SPLIT(A594," "), 0)		=H593+E594-G594	=I593+H594*C594								
down 6	=IF(REGEXMATCH(A595, "forward"), SPLIT(A595," "), 0)		=IF(REGEXMATCH(A595, "down"), SPLIT(A595," "), 0)	6	=IF(REGEXMATCH(A595, "up"), SPLIT(A595," "), 0)		=H594+E595-G595	=I594+H595*C595								
forward 9	=IF(REGEXMATCH(A596, "forward"), SPLIT(A596," "), 0)	9	=IF(REGEXMATCH(A596, "down"), SPLIT(A596," "), 0)		=IF(REGEXMATCH(A596, "up"), SPLIT(A596," "), 0)		=H595+E596-G596	=I595+H596*C596								
down 9	=IF(REGEXMATCH(A597, "forward"), SPLIT(A597," "), 0)		=IF(REGEXMATCH(A597, "down"), SPLIT(A597," "), 0)	9	=IF(REGEXMATCH(A597, "up"), SPLIT(A597," "), 0)		=H596+E597-G597	=I596+H597*C597								
forward 2	=IF(REGEXMATCH(A598, "forward"), SPLIT(A598," "), 0)	2	=IF(REGEXMATCH(A598, "down"), SPLIT(A598," "), 0)		=IF(REGEXMATCH(A598, "up"), SPLIT(A598," "), 0)		=H597+E598-G598	=I597+H598*C598								
forward 8	=IF(REGEXMATCH(A599, "forward"), SPLIT(A599," "), 0)	8	=IF(REGEXMATCH(A599, "down"), SPLIT(A599," "), 0)		=IF(REGEXMATCH(A599, "up"), SPLIT(A599," "), 0)		=H598+E599-G599	=I598+H599*C599								
forward 4	=IF(REGEXMATCH(A600, "forward"), SPLIT(A600," "), 0)	4	=IF(REGEXMATCH(A600, "down"), SPLIT(A600," "), 0)		=IF(REGEXMATCH(A600, "up"), SPLIT(A600," "), 0)		=H599+E600-G600	=I599+H600*C600								
forward 9	=IF(REGEXMATCH(A601, "forward"), SPLIT(A601," "), 0)	9	=IF(REGEXMATCH(A601, "down"), SPLIT(A601," "), 0)		=IF(REGEXMATCH(A601, "up"), SPLIT(A601," "), 0)		=H600+E601-G601	=I600+H601*C601								
down 5	=IF(REGEXMATCH(A602, "forward"), SPLIT(A602," "), 0)		=IF(REGEXMATCH(A602, "down"), SPLIT(A602," "), 0)	5	=IF(REGEXMATCH(A602, "up"), SPLIT(A602," "), 0)		=H601+E602-G602	=I601+H602*C602								
down 9	=IF(REGEXMATCH(A603, "forward"), SPLIT(A603," "), 0)		=IF(REGEXMATCH(A603, "down"), SPLIT(A603," "), 0)	9	=IF(REGEXMATCH(A603, "up"), SPLIT(A603," "), 0)		=H602+E603-G603	=I602+H603*C603								
down 3	=IF(REGEXMATCH(A604, "forward"), SPLIT(A604," "), 0)		=IF(REGEXMATCH(A604, "down"), SPLIT(A604," "), 0)	3	=IF(REGEXMATCH(A604, "up"), SPLIT(A604," "), 0)		=H603+E604-G604	=I603+H604*C604								
