	9 44 84 58 82	=IFERROR(SPLIT(B349," "),)	44	84	58	82		=if(not(isblank(C349)),IFERROR(MATCH(VLOOKUP(C349,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D349)),IFERROR(MATCH(VLOOKUP(D349,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E349)),IFERROR(MATCH(VLOOKUP(E349,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F349)),IFERROR(MATCH(VLOOKUP(F349,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G349)),IFERROR(MATCH(VLOOKUP(G349,$A:$A,1,FALSE),$A:$A,0),),)			15	93	52	23	53										=IF(not(isblank(C349)),MAX(I349:M349),)				=IF(not(isblank(C349)),MAX(P349:T349),)											
		=IFERROR(SPLIT(B350," "),)						=if(not(isblank(C350)),IFERROR(MATCH(VLOOKUP(C350,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D350)),IFERROR(MATCH(VLOOKUP(D350,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E350)),IFERROR(MATCH(VLOOKUP(E350,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F350)),IFERROR(MATCH(VLOOKUP(F350,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G350)),IFERROR(MATCH(VLOOKUP(G350,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C350)),MAX(I350:M350),)				=IF(not(isblank(C350)),MAX(P350:T350),)											
	19 56 13 80 65	=IFERROR(SPLIT(B351," "),)	56	13	80	65		=if(not(isblank(C351)),IFERROR(MATCH(VLOOKUP(C351,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D351)),IFERROR(MATCH(VLOOKUP(D351,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E351)),IFERROR(MATCH(VLOOKUP(E351,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F351)),IFERROR(MATCH(VLOOKUP(F351,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G351)),IFERROR(MATCH(VLOOKUP(G351,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I351:M355)	62	67	48	50				=SUM(ARRAYFORMULA(IF(I351:M355>$AP$3,C351:G355,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I351:M355>$AS$3,C351:G355,)))*$AS$4		=IF(not(isblank(C351)),MAX(I351:M351),)				=IF(not(isblank(C351)),MAX(P351:T351),)		=min(AD351:AH355)									
	79 59 57 10 44	=IFERROR(SPLIT(B352," "),)	59	57	10	44		=if(not(isblank(C352)),IFERROR(MATCH(VLOOKUP(C352,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D352)),IFERROR(MATCH(VLOOKUP(D352,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E352)),IFERROR(MATCH(VLOOKUP(E352,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F352)),IFERROR(MATCH(VLOOKUP(F352,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G352)),IFERROR(MATCH(VLOOKUP(G352,$A:$A,1,FALSE),$A:$A,0),),)			86	17	87	5	9										=IF(not(isblank(C352)),MAX(I352:M352),)				=IF(not(isblank(C352)),MAX(P352:T352),)											
	78 97 49 26 70	=IFERROR(SPLIT(B353," "),)	97	49	26	70		=if(not(isblank(C353)),IFERROR(MATCH(VLOOKUP(C353,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D353)),IFERROR(MATCH(VLOOKUP(D353,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E353)),IFERROR(MATCH(VLOOKUP(E353,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F353)),IFERROR(MATCH(VLOOKUP(F353,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G353)),IFERROR(MATCH(VLOOKUP(G353,$A:$A,1,FALSE),$A:$A,0),),)			7	42	81	59	11										=IF(not(isblank(C353)),MAX(I353:M353),)				=IF(not(isblank(C353)),MAX(P353:T353),)											
	72 95 18 14 96	=IFERROR(SPLIT(B354," "),)	95	18	14	96		=if(not(isblank(C354)),IFERROR(MATCH(VLOOKUP(C354,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D354)),IFERROR(MATCH(VLOOKUP(D354,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E354)),IFERROR(MATCH(VLOOKUP(E354,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F354)),IFERROR(MATCH(VLOOKUP(F354,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G354)),IFERROR(MATCH(VLOOKUP(G354,$A:$A,1,FALSE),$A:$A,0),),)			27	47	45	101	91										=IF(not(isblank(C354)),MAX(I354:M354),)				=IF(not(isblank(C354)),MAX(P354:T354),)											
	3 99 33 32 41	=IFERROR(SPLIT(B355," "),)	99	33	32	41		=if(not(isblank(C355)),IFERROR(MATCH(VLOOKUP(C355,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D355)),IFERROR(MATCH(VLOOKUP(D355,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E355)),IFERROR(MATCH(VLOOKUP(E355,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F355)),IFERROR(MATCH(VLOOKUP(F355,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G355)),IFERROR(MATCH(VLOOKUP(G355,$A:$A,1,FALSE),$A:$A,0),),)			52	22	92	84	25										=IF(not(isblank(C355)),MAX(I355:M355),)				=IF(not(isblank(C355)),MAX(P355:T355),)											
		=IFERROR(SPLIT(B356," "),)						=if(not(isblank(C356)),IFERROR(MATCH(VLOOKUP(C356,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D356)),IFERROR(MATCH(VLOOKUP(D356,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E356)),IFERROR(MATCH(VLOOKUP(E356,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F356)),IFERROR(MATCH(VLOOKUP(F356,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G356)),IFERROR(MATCH(VLOOKUP(G356,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C356)),MAX(I356:M356),)				=IF(not(isblank(C356)),MAX(P356:T356),)											
	5 42 18 14 57	=IFERROR(SPLIT(B357," "),)	42	18	14	57		=if(not(isblank(C357)),IFERROR(MATCH(VLOOKUP(C357,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D357)),IFERROR(MATCH(VLOOKUP(D357,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E357)),IFERROR(MATCH(VLOOKUP(E357,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F357)),IFERROR(MATCH(VLOOKUP(F357,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G357)),IFERROR(MATCH(VLOOKUP(G357,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I357:M361)	49	44	58	57				=SUM(ARRAYFORMULA(IF(I357:M361>$AP$3,C357:G361,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I357:M361>$AS$3,C357:G361,)))*$AS$4		=IF(not(isblank(C357)),MAX(I357:M357),)				=IF(not(isblank(C357)),MAX(P357:T357),)		=min(AD357:AH361)									
	19 62  6 92 96	=IFERROR(SPLIT(B358," "),)	62	6	92	96		=if(not(isblank(C358)),IFERROR(MATCH(VLOOKUP(C358,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D358)),IFERROR(MATCH(VLOOKUP(D358,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E358)),IFERROR(MATCH(VLOOKUP(E358,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F358)),IFERROR(MATCH(VLOOKUP(F358,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G358)),IFERROR(MATCH(VLOOKUP(G358,$A:$A,1,FALSE),$A:$A,0),),)			4	24	37	74	23										=IF(not(isblank(C358)),MAX(I358:M358),)				=IF(not(isblank(C358)),MAX(P358:T358),)											
	2 58 75 49  9	=IFERROR(SPLIT(B359," "),)	58	75	49	9		=if(not(isblank(C359)),IFERROR(MATCH(VLOOKUP(C359,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D359)),IFERROR(MATCH(VLOOKUP(D359,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E359)),IFERROR(MATCH(VLOOKUP(E359,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F359)),IFERROR(MATCH(VLOOKUP(F359,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G359)),IFERROR(MATCH(VLOOKUP(G359,$A:$A,1,FALSE),$A:$A,0),),)			59	83	98	19	94										=IF(not(isblank(C359)),MAX(I359:M359),)				=IF(not(isblank(C359)),MAX(P359:T359),)											
	24 48 55 60 67	=IFERROR(SPLIT(B360," "),)	48	55	60	67		=if(not(isblank(C360)),IFERROR(MATCH(VLOOKUP(C360,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D360)),IFERROR(MATCH(VLOOKUP(D360,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E360)),IFERROR(MATCH(VLOOKUP(E360,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F360)),IFERROR(MATCH(VLOOKUP(F360,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G360)),IFERROR(MATCH(VLOOKUP(G360,$A:$A,1,FALSE),$A:$A,0),),)			101	10	81	99	36										=IF(not(isblank(C360)),MAX(I360:M360),)				=IF(not(isblank(C360)),MAX(P360:T360),)											
	91 37 27 34 59	=IFERROR(SPLIT(B361," "),)	37	27	34	59		=if(not(isblank(C361)),IFERROR(MATCH(VLOOKUP(C361,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D361)),IFERROR(MATCH(VLOOKUP(D361,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E361)),IFERROR(MATCH(VLOOKUP(E361,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F361)),IFERROR(MATCH(VLOOKUP(F361,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G361)),IFERROR(MATCH(VLOOKUP(G361,$A:$A,1,FALSE),$A:$A,0),),)			42	84	61	73	17										=IF(not(isblank(C361)),MAX(I361:M361),)				=IF(not(isblank(C361)),MAX(P361:T361),)											
		=IFERROR(SPLIT(B362," "),)						=if(not(isblank(C362)),IFERROR(MATCH(VLOOKUP(C362,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D362)),IFERROR(MATCH(VLOOKUP(D362,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E362)),IFERROR(MATCH(VLOOKUP(E362,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F362)),IFERROR(MATCH(VLOOKUP(F362,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G362)),IFERROR(MATCH(VLOOKUP(G362,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C362)),MAX(I362:M362),)				=IF(not(isblank(C362)),MAX(P362:T362),)											
	65 11 18 78  6	=IFERROR(SPLIT(B363," "),)	11	18	78	6		=if(not(isblank(C363)),IFERROR(MATCH(VLOOKUP(C363,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D363)),IFERROR(MATCH(VLOOKUP(D363,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E363)),IFERROR(MATCH(VLOOKUP(E363,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F363)),IFERROR(MATCH(VLOOKUP(F363,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G363)),IFERROR(MATCH(VLOOKUP(G363,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I363:M367)	12	81	32	16				=SUM(ARRAYFORMULA(IF(I363:M367>$AP$3,C363:G367,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I363:M367>$AS$3,C363:G367,)))*$AS$4		=IF(not(isblank(C363)),MAX(I363:M363),)				=IF(not(isblank(C363)),MAX(P363:T363),)		=min(AD363:AH367)									
	30 76 61 27 15	=IFERROR(SPLIT(B364," "),)	76	61	27	15		=if(not(isblank(C364)),IFERROR(MATCH(VLOOKUP(C364,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D364)),IFERROR(MATCH(VLOOKUP(D364,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E364)),IFERROR(MATCH(VLOOKUP(E364,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F364)),IFERROR(MATCH(VLOOKUP(F364,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G364)),IFERROR(MATCH(VLOOKUP(G364,$A:$A,1,FALSE),$A:$A,0),),)			102	33	20	58	18										=IF(not(isblank(C364)),MAX(I364:M364),)				=IF(not(isblank(C364)),MAX(P364:T364),)											
	49 25 59 17 29	=IFERROR(SPLIT(B365," "),)	25	59	17	29		=if(not(isblank(C365)),IFERROR(MATCH(VLOOKUP(C365,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D365)),IFERROR(MATCH(VLOOKUP(D365,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E365)),IFERROR(MATCH(VLOOKUP(E365,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F365)),IFERROR(MATCH(VLOOKUP(F365,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G365)),IFERROR(MATCH(VLOOKUP(G365,$A:$A,1,FALSE),$A:$A,0),),)			59	30	17	9	70										=IF(not(isblank(C365)),MAX(I365:M365),)				=IF(not(isblank(C365)),MAX(P365:T365),)											
	20 24 99 37 40	=IFERROR(SPLIT(B366," "),)	24	99	37	40		=if(not(isblank(C366)),IFERROR(MATCH(VLOOKUP(C366,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D366)),IFERROR(MATCH(VLOOKUP(D366,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E366)),IFERROR(MATCH(VLOOKUP(E366,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F366)),IFERROR(MATCH(VLOOKUP(F366,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G366)),IFERROR(MATCH(VLOOKUP(G366,$A:$A,1,FALSE),$A:$A,0),),)			67	94	43	23	35										=IF(not(isblank(C366)),MAX(I366:M366),)				=IF(not(isblank(C366)),MAX(P366:T366),)											
	93 90 68 71 22	=IFERROR(SPLIT(B367," "),)	90	68	71	22		=if(not(isblank(C367)),IFERROR(MATCH(VLOOKUP(C367,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D367)),IFERROR(MATCH(VLOOKUP(D367,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E367)),IFERROR(MATCH(VLOOKUP(E367,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F367)),IFERROR(MATCH(VLOOKUP(F367,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G367)),IFERROR(MATCH(VLOOKUP(G367,$A:$A,1,FALSE),$A:$A,0),),)			83	100	85	8	40										=IF(not(isblank(C367)),MAX(I367:M367),)				=IF(not(isblank(C367)),MAX(P367:T367),)											
		=IFERROR(SPLIT(B368," "),)						=if(not(isblank(C368)),IFERROR(MATCH(VLOOKUP(C368,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D368)),IFERROR(MATCH(VLOOKUP(D368,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E368)),IFERROR(MATCH(VLOOKUP(E368,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F368)),IFERROR(MATCH(VLOOKUP(F368,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G368)),IFERROR(MATCH(VLOOKUP(G368,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C368)),MAX(I368:M368),)				=IF(not(isblank(C368)),MAX(P368:T368),)											
	34 15 77 98 70	=IFERROR(SPLIT(B369," "),)	15	77	98	70		=if(not(isblank(C369)),IFERROR(MATCH(VLOOKUP(C369,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D369)),IFERROR(MATCH(VLOOKUP(D369,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E369)),IFERROR(MATCH(VLOOKUP(E369,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F369)),IFERROR(MATCH(VLOOKUP(F369,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G369)),IFERROR(MATCH(VLOOKUP(G369,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I369:M373)	37	81	12	27				=SUM(ARRAYFORMULA(IF(I369:M373>$AP$3,C369:G373,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I369:M373>$AS$3,C369:G373,)))*$AS$4		=IF(not(isblank(C369)),MAX(I369:M369),)				=IF(not(isblank(C369)),MAX(P369:T369),)		=min(AD369:AH373)									
	58 21 54  8 60	=IFERROR(SPLIT(B370," "),)	21	54	8	60		=if(not(isblank(C370)),IFERROR(MATCH(VLOOKUP(C370,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D370)),IFERROR(MATCH(VLOOKUP(D370,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E370)),IFERROR(MATCH(VLOOKUP(E370,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F370)),IFERROR(MATCH(VLOOKUP(F370,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G370)),IFERROR(MATCH(VLOOKUP(G370,$A:$A,1,FALSE),$A:$A,0),),)			100	31	91	43	74										=IF(not(isblank(C370)),MAX(I370:M370),)				=IF(not(isblank(C370)),MAX(P370:T370),)											
	49 32 62 56 87	=IFERROR(SPLIT(B371," "),)	32	62	56	87		=if(not(isblank(C371)),IFERROR(MATCH(VLOOKUP(C371,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D371)),IFERROR(MATCH(VLOOKUP(D371,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E371)),IFERROR(MATCH(VLOOKUP(E371,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F371)),IFERROR(MATCH(VLOOKUP(F371,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G371)),IFERROR(MATCH(VLOOKUP(G371,$A:$A,1,FALSE),$A:$A,0),),)			21	68	24	13	47										=IF(not(isblank(C371)),MAX(I371:M371),)				=IF(not(isblank(C371)),MAX(P371:T371),)											
	30 17 83 85 23	=IFERROR(SPLIT(B372," "),)	17	83	85	23		=if(not(isblank(C372)),IFERROR(MATCH(VLOOKUP(C372,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D372)),IFERROR(MATCH(VLOOKUP(D372,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E372)),IFERROR(MATCH(VLOOKUP(E372,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F372)),IFERROR(MATCH(VLOOKUP(F372,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G372)),IFERROR(MATCH(VLOOKUP(G372,$A:$A,1,FALSE),$A:$A,0),),)			64	34	86	79	45										=IF(not(isblank(C372)),MAX(I372:M372),)				=IF(not(isblank(C372)),MAX(P372:T372),)											
	80 48 10 26 24	=IFERROR(SPLIT(B373," "),)	48	10	26	24		=if(not(isblank(C373)),IFERROR(MATCH(VLOOKUP(C373,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D373)),IFERROR(MATCH(VLOOKUP(D373,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E373)),IFERROR(MATCH(VLOOKUP(E373,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F373)),IFERROR(MATCH(VLOOKUP(F373,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G373)),IFERROR(MATCH(VLOOKUP(G373,$A:$A,1,FALSE),$A:$A,0),),)			92	99	71	28	58										=IF(not(isblank(C373)),MAX(I373:M373),)				=IF(not(isblank(C373)),MAX(P373:T373),)											
		=IFERROR(SPLIT(B374," "),)						=if(not(isblank(C374)),IFERROR(MATCH(VLOOKUP(C374,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D374)),IFERROR(MATCH(VLOOKUP(D374,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E374)),IFERROR(MATCH(VLOOKUP(E374,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F374)),IFERROR(MATCH(VLOOKUP(F374,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G374)),IFERROR(MATCH(VLOOKUP(G374,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C374)),MAX(I374:M374),)				=IF(not(isblank(C374)),MAX(P374:T374),)											
	39 90 21  4 71	=IFERROR(SPLIT(B375," "),)	90	21	4	71		=if(not(isblank(C375)),IFERROR(MATCH(VLOOKUP(C375,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D375)),IFERROR(MATCH(VLOOKUP(D375,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E375)),IFERROR(MATCH(VLOOKUP(E375,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F375)),IFERROR(MATCH(VLOOKUP(F375,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G375)),IFERROR(MATCH(VLOOKUP(G375,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I375:M379)	78	38	91	9				=SUM(ARRAYFORMULA(IF(I375:M379>$AP$3,C375:G379,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I375:M379>$AS$3,C375:G379,)))*$AS$4		=IF(not(isblank(C375)),MAX(I375:M375),)				=IF(not(isblank(C375)),MAX(P375:T375),)		=min(AD375:AH379)									
	53 55 24 27 28	=IFERROR(SPLIT(B376," "),)	55	24	27	28		=if(not(isblank(C376)),IFERROR(MATCH(VLOOKUP(C376,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D376)),IFERROR(MATCH(VLOOKUP(D376,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E376)),IFERROR(MATCH(VLOOKUP(E376,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F376)),IFERROR(MATCH(VLOOKUP(F376,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G376)),IFERROR(MATCH(VLOOKUP(G376,$A:$A,1,FALSE),$A:$A,0),),)			18	19	71	59	27										=IF(not(isblank(C376)),MAX(I376:M376),)				=IF(not(isblank(C376)),MAX(P376:T376),)											
	5 87 54 66 20	=IFERROR(SPLIT(B377," "),)	87	54	66	20		=if(not(isblank(C377)),IFERROR(MATCH(VLOOKUP(C377,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D377)),IFERROR(MATCH(VLOOKUP(D377,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E377)),IFERROR(MATCH(VLOOKUP(E377,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F377)),IFERROR(MATCH(VLOOKUP(F377,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G377)),IFERROR(MATCH(VLOOKUP(G377,$A:$A,1,FALSE),$A:$A,0),),)			31	58	68	47	57										=IF(not(isblank(C377)),MAX(I377:M377),)				=IF(not(isblank(C377)),MAX(P377:T377),)											
	32 18 10 77 59	=IFERROR(SPLIT(B378," "),)	18	10	77	59		=if(not(isblank(C378)),IFERROR(MATCH(VLOOKUP(C378,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D378)),IFERROR(MATCH(VLOOKUP(D378,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E378)),IFERROR(MATCH(VLOOKUP(E378,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F378)),IFERROR(MATCH(VLOOKUP(F378,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G378)),IFERROR(MATCH(VLOOKUP(G378,$A:$A,1,FALSE),$A:$A,0),),)			66	94	88	21	7										=IF(not(isblank(C378)),MAX(I378:M378),)				=IF(not(isblank(C378)),MAX(P378:T378),)											
	99 80 91 13 34	=IFERROR(SPLIT(B379," "),)	80	91	13	34		=if(not(isblank(C379)),IFERROR(MATCH(VLOOKUP(C379,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D379)),IFERROR(MATCH(VLOOKUP(D379,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E379)),IFERROR(MATCH(VLOOKUP(E379,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F379)),IFERROR(MATCH(VLOOKUP(F379,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G379)),IFERROR(MATCH(VLOOKUP(G379,$A:$A,1,FALSE),$A:$A,0),),)			35	75	32	17	36										=IF(not(isblank(C379)),MAX(I379:M379),)				=IF(not(isblank(C379)),MAX(P379:T379),)											
		=IFERROR(SPLIT(B380," "),)						=if(not(isblank(C380)),IFERROR(MATCH(VLOOKUP(C380,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D380)),IFERROR(MATCH(VLOOKUP(D380,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E380)),IFERROR(MATCH(VLOOKUP(E380,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F380)),IFERROR(MATCH(VLOOKUP(F380,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G380)),IFERROR(MATCH(VLOOKUP(G380,$A:$A,1,FALSE),$A:$A,0),),)																	=IF(not(isblank(C380)),MAX(I380:M380),)				=IF(not(isblank(C380)),MAX(P380:T380),)											
	8 80 50 63 42	=IFERROR(SPLIT(B381," "),)	80	50	63	42		=if(not(isblank(C381)),IFERROR(MATCH(VLOOKUP(C381,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(D381)),IFERROR(MATCH(VLOOKUP(D381,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(E381)),IFERROR(MATCH(VLOOKUP(E381,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(F381)),IFERROR(MATCH(VLOOKUP(F381,$A:$A,1,FALSE),$A:$A,0),),)	=if(not(isblank(G381)),IFERROR(MATCH(VLOOKUP(G381,$A:$A,1,FALSE),$A:$A,0),),)			=TRANSPOSE(I381:M385)	61	57	75	17				=SUM(ARRAYFORMULA(IF(I381:M385>$AP$3,C381:G385,)))*$AP$4				=SUM(ARRAYFORMULA(IF(I381:M385>$AS$3,C381:G385,)))*$AS$4		=IF(not(isblank(C381)),MAX(I381:M381),)				=IF(not(isblank(C381)),MAX(P381:T381),)		=min(AD381:AH385)									
